Report Name: SERVICES (LATEST IEP) EXPORT

Report Date:06/04/12       Export Start:08:05:57 AM    Export End:08:07:27 AM
Report Mode:Mannual Mode    Status:Finished - Export Successfull

Messages:
EXCENT Tera Data Exported Successfully.

Report Details:
==============================================================================================================================================
|Servicetype         |Servicerefid                  |Ieprefid        |Servic|Begindate |Enddate   |Seq|Servicetim|Servic|Record Status       |
|SpecialEd           |9403813285676604              |9403813285435961|SPL   |04/14/2009|04/14/2009|3  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|NA                  |9403813285678111              |9403813285435961|LMC   |04/14/2009|04/14/2009|4  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9405310273750587              |9403909290778169|LIT   |02/03/2011|08/01/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9403913381971709              |9403913381879560|LM    |04/25/2011|04/25/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|NA                  |9405709190711617              |9405709190514859|LITC  |03/07/2011|04/07/2011|1  |1500      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9407107583870574              |9407107583673636|LIT   |04/28/2011|04/28/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9414408101190532              |9407107583673636|AU    |04/28/2011|04/28/2012|1  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9407107583872113              |9407107583673636|MA    |04/28/2011|04/28/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414416310764089              |9407107583673636|DHH   |04/28/2011|04/28/2012|3  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|NA                  |9407207263707848              |9407118104387805|LITC  |02/16/2011|08/01/2011|1  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9407412214903092              |9407412214692107|LANG  |05/04/2011|05/03/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9415318005399045              |9407412214692107|EI    |05/04/2011|05/03/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9407412214904674              |9407412214692107|LM    |05/04/2011|05/03/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415018104615814              |9407412214692107|DHH   |05/04/2011|05/03/2012|3  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9408507045636221              |9408507045464341|LM    |03/24/2011|03/24/2012|1  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9408513455327126              |9408513454625555|LM    |03/30/2011|03/30/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|NA                  |9408710093670899              |9408710093486488|MAC   |03/29/2011|08/01/2011|1  |1500      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9411309571662197              |9409507382501469|LIT   |04/27/2011|04/25/2012|1  |100       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414116134846436              |9409507382501469|SOC   |04/27/2011|04/25/2012|2  |1500      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9410810243512997              |9409511481183503|LM    |04/18/2011|04/18/2011|1  |265       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9410810351737069              |9409511481183503|SOC   |04/18/2011|04/18/2011|2  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9410815482255372              |9410611461438519|LM    |04/05/2011|08/01/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9411615210752326              |9410611461438519|LANG  |04/05/2011|08/01/2011|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9411308170890186              |9411308170790165|SPL   |04/26/2011|04/25/2012|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9412208304355808              |9412208304234048|LIT   |05/18/2011|05/18/2012|1  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414111084857625              |9412210183751758|LIT   |04/22/2011|04/22/2012|1  |225       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9412210183978241              |9412210183751758|MA    |04/22/2011|04/22/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|NA                  |9412210183979889              |9412210183751758|LMC   |04/22/2011|04/22/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414211282286628              |9412308254528358|LIT   |05/06/2011|05/05/2012|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415808305470904              |9412308595797073|ACAA  |05/13/2011|05/13/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9412409223605651              |9412409223463551|ACAA  |05/03/2011|05/03/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9412410464425980              |9412410464299322|MA    |05/04/2011|11/09/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416318011078314              |9412410464299322|ACAA  |05/04/2011|11/09/2011|2  |225       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9413011154250790              |9413011154089721|LM    |04/14/2011|04/13/2012|1  |540       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9413407231676531              |9413407231506273|LM    |04/26/2011|04/26/2012|1  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9413407231678191              |9413407231506273|SOC   |04/26/2011|04/26/2012|2  |150       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414212200791219              |9413507361437398|LM    |05/09/2011|05/08/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415913022261306              |9413509373878123|SPL   |05/17/2011|05/16/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414411362767472              |9413509373878123|LIT   |05/17/2011|05/16/2012|2  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416520274723125              |9413707041542722|SPL   |05/27/2011|05/25/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415610090311451              |9413813095307672|LIT   |05/03/2011|05/03/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414207253622586              |9414207253472523|LM    |05/04/2011|05/04/2012|1  |285       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414207253624088              |9414207253472523|SPL   |05/04/2011|05/04/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415016445226092              |9414207253472523|LM    |05/04/2011|05/04/2012|3  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414209384103894              |9414209383925654|SPCH  |04/26/2012|04/26/2013|1  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414314423009277              |9414314422887355|LIT   |05/05/2011|05/27/2011|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415111563232434              |9414314422887355|LIT   |08/22/2011|05/05/2012|1  |180       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414317015279378              |9414317015160590|LM    |04/28/2011|04/27/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414317015280845              |9414317015160590|IL    |04/28/2011|04/27/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414410522541334              |9414317015160590|ACAA  |04/28/2011|04/27/2011|3  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414410225164627              |9414317015160590|VT    |04/28/2011|04/27/2012|4  |135       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414410284746589              |9414317015160590|SPL   |04/28/2011|04/27/2012|5  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9417208571182929              |9414409521458450|OT    |10/18/2011|10/18/2012|1  |600       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431714102085798              |9414409521458450|ACAA  |10/19/2011|10/18/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431914192928532              |9414409521458450|SPL   |10/18/2011|10/18/2012|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414413473434519              |9414413473073656|LM    |05/19/2011|05/19/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414908240718621              |9414908240548388|SOC   |05/04/2011|05/04/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9414911404008294              |9414911403814557|LIT   |05/24/2011|05/27/2011|1  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417009551099362              |9414911403814557|LIT   |08/22/2011|05/23/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417009504862898              |9414911403814557|SOC   |08/22/2011|05/23/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415511342002955              |9415008015887299|LIT   |05/13/2011|05/30/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415008020013824              |9415008015887299|LM    |05/13/2011|05/13/2012|2  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415907495833457              |9415907495627270|LM    |04/03/2012|04/03/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415907495835006              |9415907495627270|SPL   |04/03/2012|04/03/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9415907495836611              |9415907495627270|APE   |04/03/2012|04/03/2013|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416113444704013              |9416016071703434|LM    |06/01/2011|05/16/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416113414070439              |9416016071703434|ACAA  |05/17/2011|05/31/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416113461175670              |9416016071703434|ACAA  |06/01/2011|05/16/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416113395192745              |9416016071703434|LM    |05/17/2011|05/31/2011|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416113480286119              |9416016071703434|ACAA  |06/01/2011|05/16/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416208225697041              |9416208225515758|SPL   |05/20/2011|05/19/2012|1  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416511561093075              |9416511560896132|SPL   |05/25/2011|05/25/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416511561094686              |9416511560896132|APE   |05/25/2011|05/25/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416511561096102              |9416511560896132|LM    |05/25/2011|05/25/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9416914104910626              |9416914104777838|ACAA  |05/23/2011|05/23/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417209551201805              |9417209550931559|ACAA  |08/24/2011|08/23/2012|1  |45        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9417214230620493              |9417209550931559|OM    |08/24/2011|08/23/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417214184776014              |9417209550931559|LM    |08/24/2011|08/23/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417214251755881              |9417209550931559|SPL   |08/24/2011|08/23/2012|3  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417214262036833              |9417209550931559|SOC   |08/24/2011|08/23/2012|4  |1200      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9417711022660182              |9417711022410103|SPL   |05/18/2011|05/18/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434522360083869              |9417711515294846|SPCH  |11/16/2011|11/16/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427520263142960              |9425317232745027|APE   |09/08/2011|09/06/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427412225539871              |9425317232745027|ACAA  |09/07/2011|09/07/2012|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427519123353444              |9425317232745027|LM    |09/07/2011|09/07/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321210647237              |9425321210398835|LM    |10/11/2011|10/11/2012|1  |810       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321210648840              |9425321210398835|SPL   |10/11/2011|10/11/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9431015575165614              |9425321210398835|ACAA  |10/11/2011|10/11/2012|3  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9436608513727530              |9425321304487929|OT    |12/06/2011|12/05/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321304692657              |9425321304487929|APE   |12/06/2011|12/05/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321304687919              |9425321304487929|SPL   |12/06/2011|12/05/2012|2  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321304689580              |9425321304487929|LM    |12/06/2011|12/05/2012|3  |1700      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321315781523              |9425321315580021|LM    |04/09/2012|04/09/2013|1  |1290      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9449117315103614              |9425321315580021|OT    |04/09/2012|04/09/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321315779907              |9425321315580021|SPL   |04/09/2012|04/09/2013|2  |30        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321315783138              |9425321315580021|APE   |04/09/2012|04/09/2013|3  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9425321315789348              |9425321315580021|ACAA  |04/09/2012|04/09/2013|4  |450       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434614275609403              |9425716132893228|SOC   |11/28/2011|11/13/2012|1  |120       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434614275753105              |9425716132893228|EM    |11/28/2011|11/13/2012|2  |60        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434614314038945              |9425716132893228|SPL   |11/28/2011|11/13/2012|3  |90        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9429715513369912              |9426114293672973|SPL   |10/06/2011|10/04/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426212442796975              |9426115113571164|LM    |08/31/2011|08/30/2012|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9443814390654784              |9426211250205989|LIT   |02/16/2012|02/16/2013|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9443910453303934              |9426211250205989|SPL   |02/16/2012|02/15/2013|2  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426215150707414              |9426215150499690|VS    |09/07/2010|09/06/2011|1  |2100      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|Related             |9427513142315524              |9426215150499690|OM    |09/07/2011|09/06/2012|1  |0         |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9427117585158273              |9426215150499690|VS    |09/17/2009|09/15/2010|2  |900       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426307441536081              |9426307441345419|MA    |09/12/2011|09/12/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426307444409432              |9426307444237513|SOC   |09/14/2011|09/14/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434107481521162              |9426308555972805|LM    |11/11/2011|11/10/2012|1  |100       |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9434808212258592              |9426308555972805|MA    |11/11/2011|11/10/2012|2  |50        |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426310100221129              |9426310100128959|LM    |08/26/2011|08/25/2012|1  |1800      |W1    |Exported            |
|--------------------|------------------------------|----------------|------|----------|----------|---|----------|------|--------------------|
|SpecialEd           |9426310173561865              |9426310173204016|LIT   |08/31/2011|08/31/2012|1  |2100      |W1    |Exported            |
